building,floor,room,type,area,closet_type
Nussbaum,5,5D-3,,0,
Nussbaum,5,5D-4,,0,
Nussbaum,9,9A-1,,0,
Nussbaum,9,9A-2,,0,
Nussbaum,9,9A-3,,0,
Nussbaum,9,9A-4,,0,
Nussbaum,9,9A-5,,0,
Nussbaum,9,9A-6,,0,
Nussbaum,9,9A-7,,0,
Nussbaum,9,9A-8,,0,
Nussbaum,9,9B-1,,0,
Nussbaum,9,9B-2,,0,
Nussbaum,9,9B-3,,0,
Nussbaum,9,9B-4,,0,
Nussbaum,9,9C-1,,0,
Nussbaum,9,9C-2,,0,
Nussbaum,9,9C-3,,0,
Nussbaum,9,9C-4,,0,
Nussbaum,9,9C-5,,0,
Nussbaum,9,9C-6,,0,
Nussbaum,9,9D-1,,0,
Nussbaum,9,9D-2,,0,
Nussbaum,9,9D-3,,0,
Nussbaum,9,9D-4,,0,
River,1,113,,0,
River,1,114,,0,
River,1,115,,0,
River,1,116,,0,
River,1,117,,0,
River,1,118,,0,
River,1,119,,0,
River,1,120,,0,
River,1,121,,0,
River,1,122,,0,
River,2,201,,0,
River,2,202,,0,
River,2,203,,0,
River,2,204,,0,
River,2,205,,0,
River,2,206,,0,
River,2,207,,0,
River,2,208,,0,
River,2,209,,0,
River,2,210,,0,
River,2,211,,0,
River,2,212,,0,
River,2,213,,0,
River,2,214,,0,
River,2,215,,0,
River,2,216,,0,
River,2,217,,0,
River,2,218,,0,
River,2,219,,0,
River,2,220,,0,
River,2,221,,0,
River,2,222,,0,
River,3,301,,0,
River,3,302,,0,
River,3,303,,0,
River,3,304,,0,
River,3,305,,0,
River,3,306,,0,
River,3,307,,0,
River,3,308,,0,
River,3,309,,0,
River,3,310,,0,
River,3,311,,0,
River,3,312,,0,
River,3,313,,0,
River,3,314,,0,
River,3,315,,0,
River,3,316,,0,
River,3,317,,0,
River,3,318,,0,
River,3,319,,0,
River,3,320,,0,
River,3,321,,0,
River,3,322,,0,
River,4,401,,0,
River,4,402,,0,
River,4,403,,0,
River,4,404,,0,
River,4,405,,0,
River,4,406,,0,
River,4,407,,0,
River,4,408,,0,
River,4,409,,0,
River,4,410,,0,
River,4,411,,0,
River,4,412,,0,
River,4,413,,0,
River,4,414,,0,
River,4,415,,0,
River,4,416,,0,
River,4,417,,0,
River,4,418,,0,
River,4,419,,0,
River,4,420,,0,
River,4,421,,0,
River,4,422,,0,
River,5,501,,0,
River,5,502,,0,
River,5,503,,0,
River,5,504,,0,
River,5,505,,0,
River,5,506,,0,
River,5,507,,0,
River,5,508,,0,
River,5,509,,0,
River,5,510,,0,
River,5,511,,0,
River,5,512,,0,
River,5,513,,0,
River,5,514,,0,
River,5,515,,0,
River,5,516,,0,
River,5,517,,0,
River,5,518,,0,
River,5,519,,0,
River,5,520,,0,
River,5,521,,0,
River,5,522,,0,
River,6,601,,0,
River,6,602,,0,
River,6,603,,0,
River,6,604,,0,
River,6,605,,0,
River,6,606,,0,
River,6,607,,0,
River,6,608,,0,
River,6,609,,0,
River,6,610,,0,
River,6,611,,0,
River,6,612,,0,
River,6,613,,0,
River,6,614,,0,
River,6,615,,0,
River,6,616,,0,
River,6,617,,0,
River,6,618,,0,
River,6,619,,0,
River,6,620,,0,
River,6,621,,0,
River,6,622,,0,
Ruggles,1,101,,0,
Ruggles,1,102,,0,
Ruggles,1,103,,0,
Ruggles,1,105,,0,
Ruggles,1,106,,0,
Ruggles,1,109,,0,
Ruggles,1,111,,0,
Ruggles,1,112,,0,
Ruggles,1,114,,0,
Ruggles,1,115,,0,
Ruggles,1,116,,0,
Ruggles,1,117,,0,
Ruggles,1,120,,0,
Ruggles,1,121,,0,
Ruggles,1,122,,0,
Ruggles,1,123,,0,
Ruggles,2,201,,0,
Ruggles,2,202,,0,
Ruggles,2,205,,0,
Ruggles,2,206,,0,
Ruggles,2,207,,0,
Ruggles,2,208,,0,
Ruggles,2,209,,0,
Ruggles,2,210,,0,
Ruggles,2,211,,0,
Ruggles,2,212,,0,
Ruggles,2,215,,0,
Ruggles,2,216,,0,
Ruggles,2,217,,0,
Ruggles,2,219,,0,
Ruggles,2,220,,0,
Ruggles,2,221,,0,
Ruggles,2,222,,0,
Ruggles,2,223,,0,
Ruggles,3,301,,0,
Ruggles,3,302,,0,
Ruggles,3,305,,0,
Ruggles,3,306,,0,
Ruggles,3,307,,0,
Ruggles,3,308,,0,
Ruggles,3,309,,0,
Ruggles,3,310,,0,
Ruggles,3,311,,0,
Ruggles,3,312,,0,
Ruggles,3,315,,0,
Ruggles,3,316,,0,
Ruggles,3,317,,0,
Ruggles,3,319,,0,
Ruggles,3,320,,0,
Ruggles,3,321,,0,
Ruggles,3,322,,0,
Ruggles,3,323,,0,
Ruggles,4,401,,0,
Ruggles,4,402,,0,
Ruggles,4,405,,0,
Ruggles,4,406A,,0,
Ruggles,4,406B,,0,
Ruggles,4,407,,0,
Ruggles,4,408,,0,
Ruggles,4,409,,0,
Ruggles,4,410,,0,
Ruggles,4,411,,0,
Ruggles,4,412,,0,
Ruggles,4,415,,0,
Ruggles,4,416,,0,
Ruggles,4,417,,0,
Ruggles,4,419,,0,
Ruggles,4,420,,0,
Ruggles,4,421,,0,
Ruggles,4,422,,0,
Ruggles,4,423,,0,
Ruggles,5,501,,0,
Ruggles,5,502,,0,
Ruggles,5,505,,0,
Ruggles,5,506,,0,
Ruggles,5,507,,0,
Ruggles,5,508,,0,
Ruggles,5,509,,0,
Ruggles,5,510,,0,
Ruggles,5,511,,0,
Ruggles,5,512,,0,
Ruggles,5,515,,0,
Ruggles,5,516,,0,
Ruggles,5,517,,0,
Ruggles,5,519,,0,
Ruggles,5,520,,0,
Ruggles,5,521,,0,
Ruggles,5,522,,0,
Ruggles,5,523,,0,
Ruggles,6,601,,0,
Ruggles,6,602,,0,
Ruggles,6,605,,0,
Ruggles,6,606,,0,
Ruggles,6,607,,0,
Ruggles,6,608,,0,
Ruggles,6,609,,0,
Ruggles,6,610,,0,
Ruggles,6,611A,,0,
Ruggles,6,611B,,0,
Ruggles,6,612,,0,
Ruggles,6,615,,0,
Ruggles,6,616,,0,
Ruggles,6,617,,0,
Ruggles,6,619,,0,
Ruggles,6,620,,0,
Ruggles,6,621,,0,
Ruggles,6,622,,0,
Ruggles,6,623,,0,
Ruggles,7,701,,0,
Ruggles,7,702,,0,
Ruggles,7,705,,0,
Ruggles,7,706,,0,
Ruggles,7,707,,0,
Ruggles,7,708,,0,
Ruggles,7,709,,0,
Ruggles,7,710,,0,
Ruggles,7,711,,0,
Ruggles,7,712,,0,
Ruggles,7,715,,0,
Ruggles,7,716,,0,
Ruggles,7,717,,0,
Ruggles,7,719,,0,
Ruggles,7,720,,0,
Ruggles,7,721,,0,
Ruggles,7,722,,0,
Ruggles,7,723,,0,
Ruggles,8,801,,0,
Ruggles,8,802,,0,
Ruggles,8,805,,0,
Ruggles,8,806,,0,
Ruggles,8,807,,0,
Ruggles,8,808,,0,
Ruggles,8,809,,0,
Ruggles,8,810,,0,
Ruggles,8,811,,0,
Ruggles,8,812,,0,
Ruggles,8,815,,0,
Ruggles,8,816,,0,
Ruggles,8,817,,0,
Ruggles,8,819,,0,
Ruggles,8,820,,0,
Ruggles,8,821,,0,
Ruggles,8,822,,0,
Ruggles,8,823,,0,
Schapiro,10,1001,,0,
Schapiro,10,1002,,0,
Schapiro,10,1003,,0,
Schapiro,10,1004,,0,
Schapiro,10,1005,,0,
Schapiro,10,1007,,0,
Schapiro,10,1008,,0,
Schapiro,10,1009,,0,
Schapiro,10,1010,,0,
Schapiro,10,1011,,0,
Schapiro,10,1012,,0,
Schapiro,10,1013,,0,
Schapiro,10,1014,,0,
Schapiro,10,1015,,0,
Schapiro,10,1016,,0,
Schapiro,10,1017,,0,
Schapiro,10,1018,,0,
Schapiro,10,1020,,0,
Schapiro,10,1022,,0,
Schapiro,11,1101,,0,
Schapiro,11,1102,,0,
Schapiro,11,1103,,0,
Schapiro,11,1104,,0,
Schapiro,11,1105,,0,
Schapiro,11,1107,,0,
Schapiro,11,1108,,0,
Schapiro,11,1109,,0,
Schapiro,11,1110,,0,
Schapiro,11,1111,,0,
Schapiro,11,1112,,0,
Schapiro,11,1113,,0,
Schapiro,11,1114,,0,
Schapiro,11,1115,,0,
Schapiro,11,1116,,0,
Schapiro,11,1117,,0,
Schapiro,11,1118,,0,
Schapiro,11,1120,,0,
Schapiro,11,1122,,0,
Schapiro,12,1201,,0,
Schapiro,12,1202,,0,
Schapiro,12,1203,,0,
Schapiro,12,1204,,0,
Schapiro,12,1205,,0,
Schapiro,12,1207,,0,
Schapiro,12,1208,,0,
Schapiro,12,1209,,0,
Schapiro,12,1210,,0,
Schapiro,12,1211,,0,
Schapiro,12,1212,,0,
Schapiro,12,1213,,0,
Schapiro,12,1214,,0,
Schapiro,12,1215,,0,
Schapiro,12,1216,,0,
Schapiro,12,1217,,0,
Schapiro,12,1218,,0,
Schapiro,12,1220,,0,
Schapiro,12,1222,,0,
Schapiro,13,1301,,0,
Schapiro,13,1302,,0,
Schapiro,13,1303,,0,
Schapiro,13,1304,,0,
Schapiro,13,1305,,0,
Schapiro,13,1307,,0,
Schapiro,13,1308,,0,
Schapiro,13,1309,,0,
Schapiro,13,1310,,0,
Schapiro,13,1311,,0,
Schapiro,13,1312,,0,
Schapiro,13,1313,,0,
Schapiro,13,1314,,0,
Schapiro,13,1315,,0,
Schapiro,13,1316,,0,
Schapiro,13,1317,,0,
Schapiro,13,1318,,0,
Schapiro,13,1320,,0,
Schapiro,13,1322,,0,
Schapiro,14,1401,,0,
Schapiro,14,1402,,0,
Schapiro,14,1403,,0,
Schapiro,14,1404,,0,
Schapiro,14,1405,,0,
Schapiro,14,1407,,0,
Schapiro,14,1408,,0,
Schapiro,14,1409,,0,
Schapiro,14,1410,,0,
Schapiro,14,1411,,0,
Schapiro,14,1412,,0,
Schapiro,14,1413,,0,
Schapiro,14,1414,,0,
Schapiro,14,1415,,0,
Schapiro,14,1416,,0,
Schapiro,14,1417,,0,
Schapiro,14,1418,,0,
Schapiro,14,1420,,0,
Schapiro,14,1422,,0,
Schapiro,15,1501,,0,
Schapiro,15,1502,,0,
Schapiro,15,1503,,0,
Schapiro,15,1504,,0,
Schapiro,15,1505,,0,
Schapiro,15,1507,,0,
Schapiro,15,1508,,0,
Schapiro,15,1509,,0,
Schapiro,15,1510,,0,
Schapiro,15,1511,,0,
Schapiro,15,1512,,0,
Schapiro,15,1513,,0,
Schapiro,15,1514,,0,
Schapiro,15,1515,,0,
Schapiro,15,1516,,0,
Schapiro,15,1517,,0,
Schapiro,15,1518,,0,
Schapiro,15,1520,,0,
Schapiro,15,1522,,0,
Schapiro,16,1601,,0,
Schapiro,16,1602,,0,
Schapiro,16,1603,,0,
Schapiro,16,1604,,0,
Schapiro,16,1605,,0,
Schapiro,16,1607,,0,
Schapiro,16,1608,,0,
Schapiro,16,1609,,0,
Schapiro,16,1610,,0,
Schapiro,16,1611,,0,
Schapiro,16,1612,,0,
Schapiro,16,1613,,0,
Schapiro,16,1614,,0,
Schapiro,16,1615,,0,
Schapiro,16,1616,,0,
Schapiro,16,1617,,0,
Schapiro,16,1618,,0,
Schapiro,16,1620,,0,
Schapiro,16,1622,,0,
Schapiro,2,201,,0,
Schapiro,2,202,,0,
Schapiro,2,203,,0,
Schapiro,2,204,,0,
Schapiro,2,205,,0,
Schapiro,2,206,,0,
Schapiro,2,207,,0,
Schapiro,2,208,,0,
Schapiro,2,209,,0,
Schapiro,2,210,,0,
Schapiro,2,211,,0,
Schapiro,2,212,,0,
Schapiro,2,213,,0,
Schapiro,2,215,,0,
Schapiro,2,217,,0,
Schapiro,2,219,,0,
Schapiro,2,221,,0,
Schapiro,2,223,,0,
Schapiro,2,224,,0,
Schapiro,2,226,,0,
Schapiro,2,228,,0,
Schapiro,2,230,,0,
Schapiro,3,301,,0,
Schapiro,3,302,,0,
Schapiro,3,303,,0,
Schapiro,3,304,,0,
Schapiro,3,305,,0,
Schapiro,3,306,,0,
Schapiro,3,307,,0,
Schapiro,3,308,,0,
Schapiro,3,309,,0,
Schapiro,3,310,,0,
Schapiro,3,311,,0,
Schapiro,3,312,,0,
Schapiro,3,313,,0,
Schapiro,3,314,,0,
Schapiro,3,315,,0,
Schapiro,3,316,,0,
Schapiro,3,317,,0,
Schapiro,3,318,,0,
Schapiro,3,319,,0,
Schapiro,3,321,,0,
Schapiro,3,323,,0,
Schapiro,3,324,,0,
Schapiro,3,326,,0,
Schapiro,3,328,,0,
Schapiro,3,330,,0,
Schapiro,4,401,,0,
Schapiro,4,402,,0,
Schapiro,4,403,,0,
Schapiro,4,404,,0,
Schapiro,4,405,,0,
Schapiro,4,406,,0,
Schapiro,4,407,,0,
Schapiro,4,408,,0,
Schapiro,4,409,,0,
Schapiro,4,410,,0,
Schapiro,4,411,,0,
Schapiro,4,412,,0,
Schapiro,4,413,,0,
Schapiro,4,414,,0,
Schapiro,4,415,,0,
Schapiro,4,416,,0,
Schapiro,4,417,,0,
Schapiro,4,418,,0,
Schapiro,4,419,,0,
Schapiro,4,421,,0,
Schapiro,4,423,,0,
Schapiro,4,424,,0,
Schapiro,4,426,,0,
Schapiro,4,428,,0,
Schapiro,4,430,,0,
Schapiro,5,501,,0,
Schapiro,5,502,,0,
Schapiro,5,503,,0,
Schapiro,5,504,,0,
Schapiro,5,505,,0,
Schapiro,5,506,,0,
Schapiro,5,507,,0,
Schapiro,5,508,,0,
Schapiro,5,509,,0,
Schapiro,5,510,,0,
Schapiro,5,511,,0,
Schapiro,5,512,,0,
Schapiro,5,513,,0,
Schapiro,5,514,,0,
Schapiro,5,515,,0,
Schapiro,5,516,,0,
Schapiro,5,517,,0,
Schapiro,5,518,,0,
Schapiro,5,519,,0,
Schapiro,5,521,,0,
Schapiro,5,523,,0,
Schapiro,5,524,,0,
Schapiro,5,526,,0,
Schapiro,5,528,,0,
Schapiro,5,530,,0,
Schapiro,6,601,,0,
Schapiro,6,602,,0,
Schapiro,6,603,,0,
Schapiro,6,604,,0,
Schapiro,6,605,,0,
Schapiro,6,606,,0,
Schapiro,6,607,,0,
Schapiro,6,608,,0,
Schapiro,6,609,,0,
Schapiro,6,610,,0,
Schapiro,6,611,,0,
Schapiro,6,612,,0,
Schapiro,6,613,,0,
Schapiro,6,614,,0,
Schapiro,6,615,,0,
Schapiro,6,616,,0,
Schapiro,6,617,,0,
Schapiro,6,618,,0,
Schapiro,6,619,,0,
Schapiro,6,621,,0,
Schapiro,6,623,,0,
Schapiro,6,624,,0,
Schapiro,6,626,,0,
Schapiro,6,628,,0,
Schapiro,6,630,,0,
Schapiro,7,701,,0,
Schapiro,7,702,,0,
Schapiro,7,703,,0,
Schapiro,7,704,,0,
Schapiro,7,705,,0,
Schapiro,7,706,,0,
Schapiro,7,707,,0,
Schapiro,7,708,,0,
Schapiro,7,709,,0,
Schapiro,7,710,,0,
Schapiro,7,711,,0,
Schapiro,7,712,,0,
Schapiro,7,713,,0,
Schapiro,7,714,,0,
Schapiro,7,715,,0,
Schapiro,7,716,,0,
Schapiro,7,717,,0,
Schapiro,7,718,,0,
Schapiro,7,719,,0,
Schapiro,7,721,,0,
Schapiro,7,723,,0,
Schapiro,7,724,,0,
Schapiro,7,726,,0,
Schapiro,7,728,,0,
Schapiro,7,730,,0,
Schapiro,8,801,,0,
Schapiro,8,802,,0,
Schapiro,8,803,,0,
Schapiro,8,804,,0,
Schapiro,8,805,,0,
Schapiro,8,806,,0,
Schapiro,8,807,,0,
Schapiro,8,808,,0,
Schapiro,8,809,,0,
Schapiro,8,810,,0,
Schapiro,8,811,,0,
Schapiro,8,812,,0,
Schapiro,8,813,,0,
Schapiro,8,814,,0,
Schapiro,8,815,,0,
Schapiro,8,816,,0,
Schapiro,8,817,,0,
Schapiro,8,818,,0,
Schapiro,8,819,,0,
Schapiro,8,821,,0,
Schapiro,8,823,,0,
Schapiro,8,824,,0,
Schapiro,8,826,,0,
Schapiro,8,828,,0,
Schapiro,8,830,,0,
Schapiro,9,901,,0,
Schapiro,9,902,,0,
Schapiro,9,903,,0,
Schapiro,9,904,,0,
Schapiro,9,905,,0,
Schapiro,9,906,,0,
Schapiro,9,907,,0,
Schapiro,9,908,,0,
Schapiro,9,909,,0,
Schapiro,9,910,,0,
Schapiro,9,911,,0,
Schapiro,9,912,,0,
Schapiro,9,913,,0,
Schapiro,9,914,,0,
Schapiro,9,915,,0,
Schapiro,9,916,,0,
Schapiro,9,917,,0,
Schapiro,9,918,,0,
Schapiro,9,919,,0,
Schapiro,9,921,,0,
Schapiro,9,923,,0,
Schapiro,9,924,,0,
Schapiro,9,926,,0,
Schapiro,9,928,,0,
Schapiro,9,930,,0,
SIC,1,104,,0,
SIC,1,107,,0,
SIC,1,108,,0,
SIC,1,111,,0,
SIC,2,201,,0,
SIC,2,202,,0,
SIC,2,206,,0,
SIC,2,207,,0,
SIC,2,208,,0,
SIC,2,209,,0,
SIC,2,210,,0,
SIC,2,211,,0,
SIC,2,214,,0,
SIC,2,215,,0,
SIC,2,216,,0,
SIC,2,217,,0,
SIC,3,301,,0,
SIC,3,302,,0,
SIC,3,306,,0,
SIC,3,307,,0,
SIC,3,308,,0,
SIC,3,309,,0,
SIC,3,310,,0,
SIC,3,311,,0,
SIC,3,314,,0,
SIC,3,315,,0,
SIC,3,316,,0,
SIC,3,317,,0,
SIC,4,401,,0,
SIC,4,402,,0,
SIC,4,406,,0,
SIC,4,407,,0,
SIC,4,408,,0,
SIC,4,409,,0,
SIC,4,410,,0,
SIC,4,411,,0,
SIC,4,414,,0,
SIC,4,415,,0,
SIC,4,416,,0,
SIC,4,417,,0,
SIC,5,501,,0,
SIC,5,502,,0,
SIC,5,506,,0,
SIC,5,507,,0,
SIC,5,508,,0,
SIC,5,509,,0,
SIC,5,510,,0,
SIC,5,511,,0,
SIC,5,514,,0,
SIC,5,515,,0,
SIC,5,516,,0,
SIC,5,517,,0,
Wallach,10,1007,,0,
Wallach,10,1008,,0,
Wallach,10,1009,,0,
Wallach,10,1025,,0,
Wallach,10,1026,,0,
Wallach,10,1027,,0,
Wallach,2,201,,0,
Wallach,2,202,,0,
Wallach,2,203,,0,
Wallach,2,204,,0,
Wallach,2,205,,0,
Wallach,2,206,,0,
Wallach,2,207,,0,
Wallach,2,208,,0,
Wallach,2,209,,0,
Wallach,2,210,,0,
Wallach,2,222,,0,
Wallach,2,223,,0,
Wallach,2,224,,0,
Wallach,2,225,,0,
Wallach,2,226,,0,
Wallach,2,227,,0,
Wallach,2,228,,0,
Wallach,2,229,,0,
Wallach,2,230,,0,
Wallach,2,231,,0,
Wallach,3,301,,0,
Wallach,3,302,,0,
Wallach,3,303,,0,
Wallach,3,304,,0,
Wallach,3,305,,0,
Wallach,3,306,,0,
Wallach,3,307,,0,
Wallach,3,308,,0,
Wallach,3,309,,0,
Wallach,3,310,,0,
Wallach,3,314,,0,
Wallach,3,315,,0,
Wallach,3,316,,0,
Wallach,3,317,,0,
Wallach,3,318,,0,
Wallach,3,322,,0,
Wallach,3,323,,0,
Wallach,3,324,,0,
Wallach,3,325,,0,
Wallach,3,326,,0,
Wallach,3,327,,0,
Wallach,3,328,,0,
Wallach,3,329,,0,
Wallach,3,330,,0,
Wallach,3,331,,0,
Wallach,4,401,,0,
Wallach,4,402,,0,
Wallach,4,403,,0,
Wallach,4,404,,0,
Wallach,4,405,,0,
Wallach,4,406,,0,
Wallach,4,407,,0,
Wallach,4,408,,0,
Wallach,4,409,,0,
Wallach,4,410,,0,
Wallach,4,414,,0,
Wallach,4,415,,0,
Wallach,4,416,,0,
Wallach,4,417,,0,
Wallach,4,418,,0,
Wallach,4,422,,0,
Wallach,4,423,,0,
Wallach,4,424,,0,
Wallach,4,425,,0,
Wallach,4,426,,0,
Wallach,4,427,,0,
Wallach,4,428,,0,
Wallach,4,429,,0,
Wallach,4,430,,0,
Wallach,4,431,,0,
Wallach,5,501,,0,
Wallach,5,502,,0,
Wallach,5,503,,0,
Wallach,5,504,,0,
Wallach,5,505,,0,
Wallach,5,506,,0,
Wallach,5,507,,0,
Wallach,5,508,,0,
Wallach,5,509,,0,
Wallach,5,510,,0,
Wallach,5,514,,0,
Wallach,5,515,,0,
Wallach,5,516,,0,
Wallach,5,517,,0,
Wallach,5,518,,0,
Wallach,5,522,,0,
Wallach,5,523,,0,
Wallach,5,524,,0,
Wallach,5,525,,0,
Wallach,5,526,,0,
Wallach,5,527,,0,
Wallach,5,528,,0,
Wallach,5,529,,0,
Wallach,5,530,,0,
Wallach,5,531,,0,
Wallach,6,601,,0,
Wallach,6,602,,0,
Wallach,6,603,,0,
Wallach,6,604,,0,
Wallach,6,605,,0,
Wallach,6,606,,0,
Wallach,6,607,,0,
Wallach,6,608,,0,
Wallach,6,609,,0,
Wallach,6,610,,0,
Wallach,6,614,,0,
Wallach,6,615,,0,
Wallach,6,616,,0,
Wallach,6,617,,0,
Wallach,6,618,,0,
Wallach,6,622,,0,
Wallach,6,623,,0,
Wallach,6,624,,0,
Wallach,6,625,,0,
Wallach,6,626,,0,
Wallach,6,627,,0,
Wallach,6,628,,0,
Wallach,6,629,,0,
Wallach,6,630,,0,
Wallach,6,631,,0,
Wallach,7,701,,0,
Wallach,7,702,,0,
Wallach,7,703,,0,
Wallach,7,704,,0,
Wallach,7,705,,0,
Wallach,7,706,,0,
Wallach,7,707,,0,
Wallach,7,708,,0,
Wallach,7,709,,0,
Wallach,7,710,,0,
Wallach,7,714,,0,
Wallach,7,715,,0,
Wallach,7,716,,0,
Wallach,7,717,,0,
Wallach,7,718,,0,
Wallach,7,722,,0,
Wallach,7,723,,0,
Wallach,7,724,,0,
Wallach,7,725,,0,
Wallach,7,726,,0,
Wallach,7,727,,0,
Wallach,7,728,,0,
Wallach,7,729,,0,
Wallach,7,730,,0,
Wallach,7,731,,0,
Wallach,8,801,,0,
Wallach,8,802,,0,
Wallach,8,803,,0,
Wallach,8,804,,0,
Wallach,8,805,,0,
Wallach,8,806,,0,
Wallach,8,807,,0,
Wallach,8,808,,0,
Wallach,8,809,,0,
Wallach,8,810,,0,
Wallach,8,814,,0,
Wallach,8,815,,0,
Wallach,8,816,,0,
Wallach,8,817,,0,
Wallach,8,818,,0,
Wallach,8,822,,0,
Wallach,8,823,,0,
Wallach,8,824,,0,
Wallach,8,825,,0,
Wallach,8,826,,0,
Wallach,8,827,,0,
Wallach,8,828,,0,
Wallach,8,829,,0,
Wallach,8,830,,0,
Wallach,8,831,,0,
Wallach,9,901,,0,
Wallach,9,902,,0,
Wallach,9,903,,0,
Wallach,9,904,,0,
Wallach,9,905,,0,
Wallach,9,906,,0,
Wallach,9,907,,0,
Wallach,9,908,,0,
Wallach,9,909,,0,
Wallach,9,910,,0,
Wallach,9,922,,0,
Wallach,9,923,,0,
Wallach,9,924,,0,
Wallach,9,925,,0,
Wallach,9,926,,0,
Wallach,9,927,,0,
Wallach,9,928,,0,
Wallach,9,929,,0,
Wallach,9,930,,0,
Wallach,9,931,,0,
Watt,1,1A,,0,
Watt,1,1B,,0,
Watt,1,1C,,0,
Watt,1,1D,,0,
Watt,1,1E,,0,
Watt,1,1F,,0,
Watt,1,1G,,0,
Watt,1,1H,,0,
Watt,1,1I,,0,
Watt,1,1K,,0,
Watt,1,1L,,0,
Watt,1,1M,,0,
Watt,1,1O,,0,
Watt,2,2A,,0,
Watt,2,2B,,0,
Watt,2,2C,,0,
Watt,2,2D,,0,
Watt,2,2E,,0,
Watt,2,2F,,0,
Watt,2,2G,,0,
Watt,2,2H,,0,
Watt,2,2I,,0,
Watt,2,2J,,0,
Watt,2,2K,,0,
Watt,2,2L,,0,
Watt,2,2M,,0,
Watt,2,2N,,0,
Watt,2,2O,,0,
Watt,3,3A,,0,
Watt,3,3B,,0,
Watt,3,3C,,0,
Watt,3,3D,,0,
Watt,3,3E,,0,
Watt,3,3F,,0,
Watt,3,3G,,0,
Watt,3,3H,,0,
Watt,3,3I,,0,
Watt,3,3J,,0,
Watt,3,3K,,0,
Watt,3,3L,,0,
Watt,3,3M,,0,
Watt,3,3N,,0,
Watt,3,3O,,0,
Watt,4,4A,,0,
Watt,4,4B,,0,
Watt,4,4C,,0,
Watt,4,4D,,0,
Watt,4,4E,,0,
Watt,4,4F,,0,
Watt,4,4G,,0,
Watt,4,4H,,0,
Watt,4,4I,,0,
Watt,4,4J,,0,
Watt,4,4K,,0,
Watt,4,4L,,0,
Watt,4,4M,,0,
Watt,4,4N,,0,
Watt,4,4O,,0,
Watt,5,5A,,0,
Watt,5,5B,,0,
Watt,5,5C,,0,
Watt,5,5D,,0,
Watt,5,5E,,0,
Watt,5,5F,,0,
Watt,5,5G,,0,
Watt,5,5H,,0,
Watt,5,5I,,0,
Watt,5,5J,,0,
Watt,5,5K,,0,
Watt,5,5L,,0,
Watt,5,5M,,0,
Watt,5,5N,,0,
Watt,5,5O,,0,
Watt,6,6A,,0,
Watt,6,6B,,0,
Watt,6,6C,,0,
Watt,6,6D,,0,
Watt,6,6E,,0,
Watt,6,6F,,0,
Watt,6,6G,,0,
Watt,6,6H,,0,
Watt,6,6I,,0,
Watt,6,6J,,0,
Watt,6,6K,,0,
Watt,6,6L,,0,
Watt,6,6M,,0,
Watt,6,6N,,0,
Watt,6,6O,,0,
Wien,10,1001,,0,
Wien,10,1002,,0,
Wien,10,1003,,0,
Wien,10,1004,,0,
Wien,10,1005,,0,
Wien,10,1006,,0,
Wien,10,1007,,0,
Wien,10,1008,,0,
Wien,10,1009,,0,
Wien,10,1010,,0,
Wien,10,1011,,0,
Wien,10,1012,,0,
Wien,10,1013,,0,
Wien,10,1014,,0,
Wien,10,1015,,0,
Wien,10,1017,,0,
Wien,10,1019,,0,
Wien,10,1020,,0,
Wien,10,1021,,0,
Wien,10,1022,,0,
Wien,10,1023,,0,
Wien,10,1024,,0,
Wien,10,1025,,0,
Wien,10,1026,,0,
Wien,11,1101,,0,
Wien,11,1102,,0,
Wien,11,1103,,0,
Wien,11,1104,,0,
Wien,11,1105,,0,
Wien,11,1106,,0,
Wien,11,1107,,0,
Wien,11,1108,,0,
Wien,11,1109,,0,
Wien,11,1110,,0,
Wien,11,1111,,0,
Wien,11,1112,,0,
Wien,11,1113,,0,
Wien,11,1114,,0,
Wien,11,1115,,0,
Wien,11,1117,,0,
Wien,11,1119,,0,
Wien,11,1120,,0,
Wien,11,1121,,0,
Wien,11,1122,,0,
Wien,11,1123,,0,
Wien,11,1125,,0,
Wien,11,1127,,0,
Wien,12,1201,,0,
Wien,12,1202,,0,
Wien,12,1203,,0,
Wien,12,1204,,0,
Wien,12,1205,,0,
Wien,12,1206,,0,
Wien,12,1207,,0,
Wien,12,1208,,0,
Wien,12,1209,,0,
Wien,12,1210,,0,
Wien,12,1211,,0,
Wien,12,1212,,0,
Wien,12,1213,,0,
Wien,12,1214,,0,
Wien,12,1215,,0,
Wien,12,1217,,0,
Wien,12,1219,,0,
Wien,12,1221,,0,
Wien,12,1223,,0,
Wien,12,1225,,0,
Wien,12,1227,,0,
Wien,12,1228,,0,
Wien,2,201,,0,
Wien,2,202A,,0,
Wien,2,205,,0,
Wien,2,206,,0,
Wien,2,207,,0,
Wien,2,208,,0,
Wien,2,209,,0,
Wien,3,310,,0,
Wien,3,312,,0,
Wien,3,313,,0,
Wien,3,314,,0,
Wien,3,315,,0,
Wien,3,316,,0,
Wien,3,317,,0,
Wien,3,318,,0,
Wien,3,319,,0,
Wien,3,320,,0,
Wien,3,321,,0,
Wien,3,322,,0,
Wien,3,323,,0,
Wien,3,324,,0,
Wien,3,325,,0,
Wien,3,327,,0,
Wien,3,329,,0,
Wien,3,330,,0,
Wien,3,331,,0,
Wien,3,332,,0,
Wien,3,333,,0,
Wien,3,334,,0,
